_id,aggregation_time,layer,timestamp
fe1238d79641432eba9a999736a09cd6,1.6154122352600098,L2,2025-01-31 12:53:36.373
038a6032991e416d8714949dc685b799,0.0036194324493408203,L2,2025-01-31 12:53:36.466
864f61237ce34025970f578be75e80fc,0.0031728744506835938,L2,2025-01-31 12:53:36.507
c7dceef51005411b86f0e8b8ef836cbe,0.012268304824829102,L3,2025-01-31 12:53:36.901
8307da9ce9d34e1eaf6ed669cc90be6c,0.003432035446166992,L2,2025-01-31 12:53:37.123
d7c8f7ec75f74ff4b8082fc5f423d566,0.013303518295288086,L3,2025-01-31 12:53:37.267
a6c93bc5afdb42eab4b19b7cf3bc0ab7,0.012956619262695312,L2,2025-01-31 12:53:37.297
577d75e04cc74d72b75fc1daf14a85bd,0.0012500286102294922,L3,2025-01-31 12:53:37.315
e38c976ec1014a4d861571028e8f79dd,0.0034644603729248047,L2,2025-01-31 12:53:37.342
17e5c34d468a49fe820e29ebae046780,0.0011856555938720703,L3,2025-01-31 12:53:37.545
9aea4f8629af43e4a3d414b45809cf22,0.0012121200561523438,L2,2025-01-31 12:53:37.741
098044ae630f4cef9c36ccbbc5344e4c,0.001117706298828125,L3,2025-01-31 12:53:37.817
fc09c960c0d849a78c2dc09e913e27a0,0.001104593276977539,L3,2025-01-31 12:53:38.025
cef3f3b1575c49379b73b2af2d474126,0.0012230873107910156,L2,2025-01-31 12:53:38.237
c652e4fbba52456ca05d6e83d8592a70,0.0010654926300048828,L3,2025-01-31 12:53:38.276
46b916f9b30a483cab38c3e35b3fa50b,0.002165079116821289,L2,2025-01-31 12:53:38.551
90eaa18c9a3e433baae44b16778ceca0,0.0011126995086669922,L3,2025-01-31 12:53:38.598
cf0bef2fb9d14550a4a7f90210a20241,0.0011696815490722656,L2,2025-01-31 12:53:38.714
86f0f665d0ba43b4b83ec8dd146d3a93,0.0010647773742675781,L3,2025-01-31 12:53:38.926
4b475d7ee4934e8e81311b2cb6fadcc8,0.0011050701141357422,L3,2025-01-31 12:53:39.154
9e53b87fe1af483ea46d4998a306b942,0.0013871192932128906,L2,2025-01-31 12:53:39.307
f08dbfbc07874e76bc8ed86a9d8a0f9c,0.001535177230834961,L2,2025-01-31 12:53:39.791
b282ebfece0c4a4b96c00dbeaad98f60,0.0021347999572753906,L2,2025-01-31 12:53:40.050
24e99167e89144c980a2c49446a3b87e,0.010715007781982422,L2,2025-01-31 12:53:40.259
bbcdb343107f445a8e4405082da231b1,0.46026039123535156,L3,2025-01-31 12:53:40.260
6f9dd527353548879e9acec002ddc65f,0.003612995147705078,L2,2025-01-31 12:53:40.303
6ec1f7cd001e494a861d85c45ea0f702,0.0016186237335205078,L3,2025-01-31 12:53:40.541
46ffe639fd3347168aaada0d472b48ed,0.0022039413452148438,L3,2025-01-31 12:53:40.582
de04431712de43408a01c997b737bd4c,0.00896906852722168,L2,2025-01-31 12:53:40.883
